0819-105210.261 - 11451 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471571533797]
0819-105220.937 - 11453 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471571544476]
0819-105220.951 - 11453 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-105220.961 - 11453 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-105221.013 - 11453 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-105221.013 - 11453 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081910485423710200order_no=ORDER_201608191471571544476tran_date=20160819104854bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201377497473deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-105225.299 - 11451 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-105225.309 - 11451 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-105225.388 - 11451 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-105225.388 - 11451 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081910485823710201order_no=ORDER_201608191471571533797tran_date=20160819104858bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201378397942deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-105634.641 - 11564 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471571795676]
0819-105636.680 - 11566 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471571797723]
0819-105636.693 - 11566 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-105636.703 - 11566 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-105636.753 - 11566 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-105636.753 - 11566 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081910530923710204order_no=ORDER_201608191471571797723tran_date=20160819105310bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201378497444deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-105639.668 - 11564 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-105639.678 - 11564 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-105639.730 - 11564 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
0819-105639.730 - 11564 - T51020018JFmoqMp     - MSG : ENDED - res=[res_cd=0000res_msg=계좌 채번 정상cno=16081910531223710205order_no=ORDER_201608191471571795676tran_date=20160819105313bank_cd=003bank_flag=Ybank_nm=기업은행account_no=T8201379397871deposit_nm=한국정보통신(주) 테expire_date=20160819235959escrow_yn=Ncomplex_yn=Nstat_cd=TS07stat_msg=입금대기pay_type=22memb_id=T5102001memb_gubun=2bk_pay_yn=N]
0819-110122.530 - 11622 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471572083564]
0819-110124.246 - 11624 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471572085283]
0819-110125.575 - 11626 - T51020018JFmoqMp     - MSG : START - tr_cd=[00101000]+mall_id=[T5102001]+order_no=[ORDER_201608191471572086611]
0819-110127.557 - 11622 - T51020018JFmoqMp     - MSG : PG_서버_접속__정상
0819-110127.567 - 11622 - T51020018JFmoqMp     - MSG : PG_서버_요청_전문_전송__정상
0819-110127.714 - 11622 - T51020018JFmoqMp     - MSG : PG_서버_응답_전문_수신__정상
